,info
626,24kGoldn-Mood (feat. iann dior)-2020
672,24kGoldn-Mood (feat. iann dior)-2021
31,3OH!3-My First Kiss - feat. Ke$ha-2010
229,5 Seconds of Summer-She Looks So Perfect-2014
249,A Great Big World-Say Something-2014
37,Adam Lambert-If I Had You-2010
21,Adam Lambert-Whataya Want from Me-2010
398,Adele-All I Ask-2016
473,Adele-All I Ask-2017
295,Adele-Hello-2015
442,Adele-Million Years Ago-2016
55,Adele-Rolling in the Deep-2011
417,Adele-Send My Love (To Your New Lover)-2016
112,Adele-Set Fire to the Rain-2012
52,Adele-Someone Like You-2011
504,Adele-Water Under the Bridge-2017
420,Adele-When We Were Young-2016
479,Alan Walker-Tired-2017
315,Alessia Cara-Here-2015
404,Alessia Cara-Here-2016
476,"Alessia Cara-How Far I'll Go - From ""Moana""-2017"
375,Alessia Cara-Scars To Your Beautiful-2016
340,Alesso-Heroes (we could be)-2015
41,Alicia Keys-Doesn't Mean Anything-2010
8,Alicia Keys-Empire State of Mind (Part II) Broken Down-2010
187,Alicia Keys-Girl On Fire (feat. Nicki Minaj) - Inferno Version-2013
265,Alicia Keys-It's On Again - Main Soundtrack-2014
34,Alicia Keys-Try Sleeping with a Broken Heart-2010
351,Alicia Keys-We Are Here-2015
546,Ansel Elgort-Supernova-2018
700,Ariana Grande-34+35-2021
291,Ariana Grande-Break Free-2015
381,Ariana Grande-Dangerous Woman-2016
323,Ariana Grande-Focus-2015
368,Ariana Grande-Into You-2016
287,Ariana Grande-Love Me Harder-2015
221,Ariana Grande-Problem-2014
451,Ariana Grande-Side To Side-2017
649,Ariana Grande-Stuck with U (with Justin Bieber)-2020
171,Ariana Grande-The Way-2013
513,Ariana Grande-no tears left to cry-2018
683,Ariana Grande-positions-2021
614,Arizona Zervas-ROXANNE-2020
238,Austin Mahone-Mmm Yeah (feat. Pitbull)-2014
193,Austin Mahone-What About Love-2013
327,Avicii-Broken Arrows-2015
217,Avicii-Hey Brother-2014
140,Avicii-Wake Me Up-2013
181,Avril Lavigne-Rock N Roll-2013
61,Avril Lavigne-What the Hell-2011
636,BENEE-Supalonely (feat. Gus Dapperton)-2020
668,BTS-Butter-2021
635,BTS-Dynamite-2020
674,BTS-Dynamite-2021
664,Bad Bunny-DÁKITI-2021
688,Bad Bunny-LA NOCHE DE ANOCHE-2021
646,Bad Bunny-Safaera-2020
675,Bad Bunny-Yonaguni-2021
222,Bastille-Pompeii-2014
566,Bebe Rexha-Ferrari-2018
414,Bebe Rexha-I Got You-2016
87,Beyoncé-1+1-2011
297,Beyoncé-43776-2015
65,Beyoncé-Best Thing I Never Had-2011
256,Beyoncé-Drunk in Love-2014
58,Beyoncé-Love On Top-2011
241,Beyoncé-Partition-2014
56,Beyoncé-Run the World (Girls)-2011
253,Beyoncé-XO-2014
629,Billie Eilish-bad guy-2020
627,Billie Eilish-everything i wanted-2020
647,Billie Eilish-lovely (with Khalid)-2020
426,Birdy-Keeping Your Head Up-2016
255,Birdy-Not About Angels-2014
260,Birdy-Tee Shirt - Soundtrack Version-2014
246,Birdy-Wings-2014
261,Birdy-Words as Weapons-2014
644,Black Eyed Peas-RITMO (Bad Boys For Life)-2020
30,Britney Spears-3-2010
438,Britney Spears-Do You Wanna Come Over?-2016
88,Britney Spears-Hold It Against Me-2011
79,Britney Spears-I Wanna Go-2011
434,Britney Spears-Invitation-2016
425,Britney Spears-Make Me... (feat. G-Eazy)-2016
202,"Britney Spears-Ooh La La (from ""The Smurfs 2"")-2013"
78,Britney Spears-Till the World Ends-2011
163,Britney Spears-Work Bitch-2013
481,Bruno Mars-24K Magic-2017
527,Bruno Mars-Finesse - Remix; feat. Cardi B-2018
232,Bruno Mars-Gorilla-2014
59,Bruno Mars-Grenade-2011
137,Bruno Mars-It Will Rain-2012
4,Bruno Mars-Just the Way You Are-2010
54,Bruno Mars-Just the Way You Are-2011
669,Bruno Mars-Leave The Door Open-2021
105,Bruno Mars-Locked Out of Heaven-2012
11,Bruno Mars-Marry You-2010
64,Bruno Mars-Marry You-2011
447,Bruno Mars-That's What I Like-2017
219,Bruno Mars-Treasure-2014
234,Bruno Mars-Young Girls-2014
384,BØRNS-Electric Love-2016
472,CNCO-Reggaetón Lento (Remix)-2017
289,Calvin Harris-Blame-2015
589,Calvin Harris-Giant (with Rag'n'Bone Man)-2019
285,Calvin Harris-How Deep Is Your Love-2015
458,Calvin Harris-My Way-2017
508,Calvin Harris-One Kiss (with Dua Lipa)-2018
467,Calvin Harris-Slide (feat. Frank Ocean & Migos)-2017
212,Calvin Harris-Summer-2014
161,Calvin Harris-Sweet Nothing (feat. Florence Welch)-2013
369,Calvin Harris-This Is What You Came For-2016
156,Calvin Harris-Under Control-2013
465,Camila Cabello-Crying in the Club-2017
509,Camila Cabello-Havana (feat. Young Thug)-2018
565,Camila Cabello-Never Be the Same - Radio Edit-2018
477,Cardi B-Bodak Yellow-2017
570,Cardi B-Drip (feat. Migos)-2018
510,Cardi B-I Like It-2018
630,Cardi B-WAP (feat. Megan Thee Stallion)-2020
110,Carly Rae Jepsen-Call Me Maybe-2012
483,Carly Rae Jepsen-Cut To The Feeling-2017
433,Carly Rae Jepsen-Higher-2016
320,Carly Rae Jepsen-I Really Like You-2015
415,Carly Rae Jepsen-Run Away With Me-2016
496,Cashmere Cat-Love Incredible (feat. Camila Cabello)-2017
563,Cashmere Cat-Miss You (with Major Lazer & Tory Lanez)-2018
258,Charli XCX-Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter-2014
518,Charlie Puth-Attention-2018
435,Charlie Puth-One Call Away (feat. Tyga) - Remix-2016
495,Charlie Puth-We Don't Talk Anymore - DROELOE Remix-2017
594,Chris Brown-No Guidance (feat. Drake)-2019
130,Chris Brown-Turn Up the Music-2012
73,Chris Brown-Yeah 3x-2011
36,Christina Aguilera-Bound To You - Burlesque Original Motion Picture Soundtrack-2010
424,Christina Aguilera-Change-2016
300,Christina Aguilera-Genie In a Bottle-2015
45,Christina Aguilera-Not Myself Tonight-2010
40,Christina Aguilera-Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack-2010
44,Christina Aguilera-You Lost Me-2010
51,Christina Perri-A Thousand Years-2011
94,Christina Perri-Jar of Hearts-2011
233,Christina Perri-human-2014
204,Ciara-Overdose-2013
294,Clean Bandit-Rather Be (feat. Jess Glynne)-2015
456,Clean Bandit-Rockabye (feat. Sean Paul & Anne-Marie)-2017
507,Coldplay-A L I E N S-2017
250,Coldplay-A Sky Full of Stars-2014
192,Coldplay-Atlas - From The Hunger Games: Catching Fire Soundtrack-2013
106,Coldplay-Paradise-2012
459,"DJ Khaled-I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)-2017"
600,"DJ Khaled-No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)-2019"
532,DJ Khaled-Wild Thoughts (feat. Rihanna & Bryson Tiller)-2018
448,DJ Snake-Let Me Love You-2017
596,"DJ Snake-Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)-2019"
430,DNCE-Blown-2016
491,DNCE-Body Moves-2017
365,DNCE-Cake By The Ocean-2016
506,DNCE-Kissing Strangers - Remix-2017
488,DNCE-Kissing Strangers-2017
557,DNCE-Kissing Strangers-2018
393,DNCE-Toothbrush-2016
608,DaBaby-ROCKSTAR (feat. Roddy Ricch)-2020
597,Daddy Yankee-Con Calma - Remix-2019
147,Daft Punk-Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit-2013
162,Daft Punk-Lose Yourself to Dance-2013
536,Dan + Shay-Tequila-2018
558,David Guetta-2U (feat. Justin Bieber)-2018
344,David Guetta-Bang My Head (feat. Sia & Fetty Wap)-2015
299,"David Guetta-Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)-2015"
175,David Guetta-Play Hard (feat. Ne-Yo & Akon) - New Edit-2013
35,David Guetta-Sexy Bitch (feat. Akon)-2010
248,David Guetta-Shot Me Down (feat. Skylar Grey) - Radio Edit-2014
104,David Guetta-Titanium (feat. Sia)-2012
74,David Guetta-Without You (feat. Usher)-2011
353,David Guetta-Yesterday (feat. Bebe Rexha)-2015
410,Demi Lovato-Body Say-2016
385,Demi Lovato-Confident-2016
151,Demi Lovato-Heart Attack-2013
245,"Demi Lovato-Let It Go - From ""Frozen / Single Version-2014"
185,Demi Lovato-Made In The USA-2013
304,Demi Lovato-Really Don't Care-2015
523,Demi Lovato-Sorry Not Sorry-2018
571,Demi Lovato-Tell Me You Love Me - NOTD Remix-2018
225,Disclosure-Latch-2014
659,Doja Cat-Kiss Me More (feat. SZA)-2021
692,Doja Cat-Need to Know-2021
620,Doja Cat-Say So-2020
689,Doja Cat-Streets-2021
695,Doja Cat-Woman-2021
158,"Drake-Hold On, We're Going Home-2013"
386,Drake-Too Good-2016
618,Drake-Toosie Slide-2020
634,Dua Lipa-Break My Heart-2020
607,Dua Lipa-Don't Start Now-2020
693,Dua Lipa-Don't Start Now-2021
514,Dua Lipa-IDGAF-2018
657,Dua Lipa-Levitating (feat. DaBaby)-2021
511,Dua Lipa-New Rules-2018
651,Dua Lipa-Physical-2020
553,Dua Lipa-Want To-2018
696,Duncan Laurence-Arcade-2021
595,Ed Sheeran-Antisocial (with Travis Scott)-2019
666,Ed Sheeran-Bad Habits-2021
584,Ed Sheeran-Beautiful People (feat. Khalid)-2019
345,Ed Sheeran-Bloodstream-2015
599,Ed Sheeran-Cross Me (feat. Chance the Rapper & PnB Rock)-2019
292,Ed Sheeran-Don't-2015
587,Ed Sheeran-I Don't Care (with Justin Bieber)-2019
528,Ed Sheeran-Perfect Duet (Ed Sheeran & Beyoncé)-2018
443,Ed Sheeran-Shape of You-2017
302,Ed Sheeran-Sing-2015
577,Ed Sheeran-South of the Border (feat. Camila Cabello & Cardi B)-2019
268,Ed Sheeran-Thinking out Loud-2015
196,Ellie Goulding-Anything Could Happen-2013
228,Ellie Goulding-Burn-2014
131,Ellie Goulding-Lights - Single Version-2012
277,"Ellie Goulding-Love Me Like You Do - From ""Fifty Shades Of Grey""-2015"
325,Ellie Goulding-On My Mind-2015
186,Emeli Sandé-Clown-2013
423,Emeli Sandé-Hurts-2016
184,Emeli Sandé-Next To Me-2013
632,Eminem-Godzilla (feat. Juice WRLD)-2020
1,Eminem-Love The Way You Lie-2010
559,Eminem-Walk On Water (feat. Beyoncé)-2018
197,Enrique Iglesias-Finally Found You-2013
27,Enrique Iglesias-I Like It-2010
360,Enrique Iglesias-Let Me Be Your Lover-2015
562,Enrique Iglesias-MOVE TO MIAMI-2018
83,Enrique Iglesias-Tonight (I'm Fuckin' You)-2011
14,Far East Movement-Like A G6-2010
682,Farruko-Pepas-2021
178,Fergie-A Little Party Never Killed Nobody (All We Got)-2013
239,Fergie-A Little Party Never Killed Nobody (All We Got)-2014
362,Fergie-L.A.LOVE (la la)-2015
493,Fifth Harmony-Angel-2017
321,Fifth Harmony-BO$$-2015
374,Fifth Harmony-Work from Home (feat. Ty Dolla $ign)-2016
290,Fifth Harmony-Worth It-2015
10,Flo Rida-Club Can't Handle Me (feat. David Guetta)-2010
282,Flo Rida-My House-2015
39,Florence + The Machine-Dog Days Are Over-2010
352,Florence + The Machine-St Jude-2015
422,Florence + The Machine-Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture-2016
622,Future-Life Is Good (feat. Drake)-2020
530,G-Eazy-Him & I (with Halsey)-2018
379,"G-Eazy-Me, Myself & I-2016"
498,Galantis-Rich Boy-2017
680,Giveon-Heartbreak Anniversary-2021
661,Glass Animals-Heat Waves-2021
347,Gwen Stefani-Baby Don't Lie-2015
428,Gwen Stefani-Make Me Like You-2016
358,Gwen Stefani-Spark The Fire-2015
136,Gym Class Heroes-Stereo Hearts (feat. Adam Levine)-2012
534,Hailee Steinfeld-Capital Letters-2018
521,"Hailee Steinfeld-Let Me Go (with Alesso, Florida Georgia Line & watt)-2018"
382,Hailee Steinfeld-Starving-2016
529,Halsey-Bad At Love-2018
624,Harry Styles-Adore You-2020
543,Harry Styles-Sign of the Times-2018
609,Harry Styles-Watermelon Sugar-2020
676,Harry Styles-Watermelon Sugar-2021
554,Hayley Kiyoko-What I Need (feat. Kehlani)-2018
437,Hilary Duff-Little Lies-2016
355,Hilary Duff-Sparks-2015
60,Hot Chelle Rae-Tonight Tonight-2011
273,Hozier-Take Me To Church-2015
174,Icona Pop-I Love It (feat. Charli XCX)-2013
230,Iggy Azalea-Fancy-2014
694,Internet Money-Lemonade (feat. Gunna Don Toliver & NAV)-2021
550,J Balvin-Mi Gente (feat. Beyoncé)-2018
698,J Balvin-Qué Más Pues?-2021
650,JP Saxe-If the World Was Ending - feat. Julia Michaels-2020
149,James Arthur-Impossible-2013
439,Janet Jackson-BURNITUP!-2016
231,Jason Derulo-Talk Dirty (feat. 2 Chainz)-2014
309,Jason Derulo-Trumpets-2015
281,Jason Derulo-Want to Want Me-2015
235,Jason Derulo-Wiggle (feat. Snoop Dogg)-2014
623,Jawsh 685-Savage Love (Laxed - Siren Beat)-2020
361,Jennifer Hudson-Dangerous-2015
391,Jennifer Lopez-Ain't Your Mama-2016
328,Jennifer Lopez-Booty-2015
129,Jennifer Lopez-Dance Again-2012
341,"Jennifer Lopez-Feel The Light - From The ""Home"" Soundtrack-2015"
266,Jennifer Lopez-I Luh Ya Papi-2014
89,Jennifer Lopez-I'm Into You-2011
99,Jennifer Lopez-Invading My Mind-2011
190,Jennifer Lopez-Live It Up-2013
71,Jennifer Lopez-On The Floor-2011
90,Jennifer Lopez-Papi-2011
348,Jess Glynne-Don't Be so Hard on Yourself-2015
333,Jessie J-Bang Bang-2015
125,Jessie J-Domino-2012
68,Jessie J-Price Tag-2011
207,Jewel-Foolish Games-2013
699,Joel Corry-Head & Heart (feat. MNEK)-2021
440,Joey Montana-Picky - Remix-2016
210,John Legend-All of Me-2014
431,John Legend-Start-2016
224,John Newman-Love Me Again-2014
466,Jonas Blue-Mama-2017
583,Jonas Brothers-Only Human-2019
198,Jonas Brothers-Pom Poms-2013
585,Jonas Brothers-Sucker-2019
648,Juice WRLD-Lucid Dreams-2020
5,Justin Bieber-Baby-2010
120,Justin Bieber-Beauty And A Beat-2012
337,Justin Bieber-Been You-2015
123,Justin Bieber-Boyfriend-2012
301,Justin Bieber-Company-2015
396,Justin Bieber-Company-2016
531,Justin Bieber-Friends (with BloodPop®)-2018
182,Justin Bieber-Heartbreaker-2013
314,Justin Bieber-I'll Show You-2015
617,Justin Bieber-Intentions (feat. Quavo)-2020
271,Justin Bieber-Love Yourself-2015
364,Justin Bieber-Love Yourself-2016
330,Justin Bieber-Mark My Words-2015
658,Justin Bieber-Peaches (feat. Daniel Caesar & Giveon)-2021
275,Justin Bieber-Sorry-2015
319,Justin Bieber-The Feeling-2015
329,Justin Bieber-What Do You Mean? - Acoustic-2015
279,Justin Bieber-What Do You Mean?-2015
633,Justin Bieber-Yummy-2020
373,"Justin Timberlake-CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")-2016"
564,Justin Timberlake-Filthy-2018
183,Justin Timberlake-Mirrors - Radio Edit-2013
267,Justin Timberlake-Not a Bad Thing-2014
541,Justin Timberlake-Say Something-2018
172,Justin Timberlake-Suit & Tie-2013
567,Justin Timberlake-Supplies-2018
188,Justin Timberlake-TKO-2013
194,Justin Timberlake-Take Back the Night-2013
613,KAROL G-Tusa-2020
678,Kali Uchis-telepatía-2021
63,Kanye West-Monster-2011
242,Katy Perry-Birthday-2014
485,Katy Perry-Bon appétit-2017
29,Katy Perry-California Gurls-2010
469,Katy Perry-Chained To The Rhythm-2017
216,Katy Perry-Dark Horse-2014
77,Katy Perry-E.T.-2011
102,Katy Perry-Firework-2011
101,Katy Perry-Last Friday Night (T.G.I.F.)-2011
