,info
357,Katy Perry-Legendary Lovers-2015
124,Katy Perry-Part Of Me-2012
408,Katy Perry-Rise-2016
144,Katy Perry-Roar-2013
468,Katy Perry-Swish Swish-2017
28,Katy Perry-Teenage Dream-2010
128,Katy Perry-The One That Got Away-2012
237,Katy Perry-This Is How We Do-2014
127,Katy Perry-Wide Awake-2012
307,Kelly Clarkson-Heartbeat Song-2015
203,Kelly Clarkson-People Like Us-2013
359,Kelly Clarkson-Run Run Run-2015
114,Kelly Clarkson-Stronger (What Doesn't Kill You)-2012
139,Kelly Clarkson-Underneath the Tree-2013
209,Kelly Rowland-Freak-2013
32,Kesha-Blah Blah Blah (feat. 3OH!3)-2010
80,Kesha-Blow-2011
201,Kesha-Crazy Kids (feat. will.i.am)-2013
153,Kesha-Die Young-2013
460,Kesha-Praying-2017
22,Kesha-Take It Off-2010
2,Kesha-TiK ToK-2010
67,Kesha-We R Who We R-2011
19,Kesha-Your Love Is My Drug-2010
588,Khalid-Talk (feat. Disclosure)-2019
474,Kygo-First Time-2017
548,Kygo-First Time-2018
582,Kygo-Higher Love-2019
453,Kygo-It Ain't Me (with Selena Gomez)-2017
66,LMFAO-Party Rock Anthem-2011
75,LMFAO-Sexy And I Know It-2011
167,Labrinth-Beneath Your Beautiful-2013
18,Lady Gaga-Alejandro-2010
195,Lady Gaga-Applause-2013
3,Lady Gaga-Bad Romance-2010
62,Lady Gaga-Born This Way-2011
243,Lady Gaga-G.U.Y.-2014
82,Lady Gaga-Judas-2011
86,Lady Gaga-Marry The Night-2011
370,Lady Gaga-Million Reasons-2016
405,Lady Gaga-Perfect Illusion-2016
638,Lady Gaga-Rain On Me (with Ariana Grande)-2020
524,Lady Gaga-Shallow - Radio Edit-2018
13,Lady Gaga-Telephone-2010
475,Lady Gaga-The Cure-2017
76,Lady Gaga-The Edge Of Glory-2011
81,Lady Gaga-You And I-2011
471,Lana Del Rey-Love-2017
499,Lana Del Rey-Lust for Life (with The Weeknd)-2017
486,Lana Del Rey-Summer Bummer (feat. A$AP Rocky & Playboi Carti)-2017
155,Lana Del Rey-Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix-2013
264,Lea Michele-Cannonball-2014
619,Lewis Capaldi-Before You Go-2020
574,Lewis Capaldi-Someone You Loved-2019
612,Lewis Capaldi-Someone You Loved-2020
684,Lewis Capaldi-Someone You Loved-2021
544,Liam Payne-Familiar-2018
552,Liam Payne-For You (With Rita Ora)-2018
482,Liam Payne-Strip That Down (feat. Quavo)-2017
616,Lil Mosey-Blueberry Faygo-2020
665,Lil Nas X-INDUSTRY BABY (feat. Jack Harlow)-2021
654,Lil Nas X-MONTERO (Call Me By Your Name)-2021
338,Lilly Wood and The Prick-Prayer in C - Robin Schulz Radio Edit-2015
263,Lily Allen-Sheezus-2014
200,Little Mix-How Ya Doin'? (feat. Missy Elliott)-2013
326,Little Mix-Love Me Like You-2015
179,Little Mix-Move-2013
383,Little Mix-Shout Out to My Ex-2016
494,Little Mix-Touch (feat. Kid Ink)-2017
581,Lizzo-Good as Hell (feat. Ariana Grande) - Remix-2019
580,Lizzo-Truth Hurts-2019
223,Lorde-Team-2014
691,Los Legendarios-Fiel-2021
492,Lost Frequencies-Reality (feat. Janieck Devy) - Radio Edit-2017
334,Lost Frequencies-Reality - Radio Edit-2015
461,Luis Fonsi-Despacito - Remix-2017
372,Lukas Graham-7 Years-2016
214,MAGIC!-Rude-2014
586,Mabel-Don't Call Me Up-2019
165,Macklemore & Ryan Lewis-Can't Hold Us (feat. Ray Dalton)-2013
305,"Macklemore & Ryan Lewis-Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)-2015"
169,Macklemore & Ryan Lewis-Thrift Shop (feat. Wanz)-2013
343,Madonna-Ghosttown-2015
346,Madonna-Living For Love-2015
388,Major Lazer-Cold Water (feat. Justin Bieber & MØ)-2016
390,Major Lazer-Light It Up (feat. Nyla & Fuse ODG) [Remix]-2016
641,Maluma-Hawái-2020
199,Mariah Carey-#Beautiful-2013
262,Mariah Carey-You're Mine (Eternal)-2014
598,Mark Ronson-Find U Again (feat. Camila Cabello)-2019
601,Mark Ronson-Nothing Breaks Like a Heart (feat. Miley Cyrus)-2019
272,Mark Ronson-Uptown Funk-2015
288,Maroon 5-Animals-2015
470,Maroon 5-Cold (feat. Future)-2017
176,Maroon 5-Daylight-2013
592,Maroon 5-Girls Like You (feat. Cardi B)-2019
177,Maroon 5-Love Somebody-2013
218,Maroon 5-Maps-2014
572,Maroon 5-Memories-2019
621,Maroon 5-Memories-2020
23,Maroon 5-Misery-2010
57,Maroon 5-Moves Like Jagger - Studio Recording From The Voice Performance-2011
117,Maroon 5-One More Night-2012
107,Maroon 5-Payphone-2012
322,Maroon 5-Sugar-2015
274,Maroon 5-Sugar-2015
555,Maroon 5-Wait-2018
526,Maroon 5-What Lovers Do (feat. SZA)-2018
579,Marshmello-Happier-2019
522,Marshmello-Silence-2018
367,Martin Garrix-In the Name of Love-2016
463,Martin Garrix-There for You-2017
50,Martin Solveig-Hello-2010
663,Masked Wolf-Astronaut In The Ocean-2021
324,Meghan Trainor-All About That Bass-2015
296,Meghan Trainor-Dear Future Husband-2015
376,Meghan Trainor-Like I'm Gonna Lose You (feat. John Legend)-2016
313,Meghan Trainor-Lips Are Movin-2015
389,Meghan Trainor-Me Too-2016
400,Meghan Trainor-NO-2016
227,Michael Jackson-Love Never Felt So Good-2014
12,Mike Posner-Cooler Than Me - Single Mix-2010
380,Mike Posner-I Took A Pill In Ibiza - Seeb Remix-2016
84,Mike Posner-Please Don't Go-2011
226,Miley Cyrus-Adore You-2014
454,Miley Cyrus-Malibu-2017
145,Miley Cyrus-We Can't Stop-2013
148,Miley Cyrus-Wrecking Ball-2013
490,Miley Cyrus-Younger Now-2017
432,Missy Elliott-Pep Rally-2016
418,Missy Elliott-WTF (Where They From)-2016
283,Mr. Probz-Waves - Robin Schulz Radio Edit-2015
685,Myke Towers-Bandido-2021
395,MØ-Final Song-2016
662,Måneskin-Beggin'-2021
686,Måneskin-I WANNA BE YOUR SLAVE-2021
551,N.E.R.D-Lemon-2018
310,Naughty Boy-Runnin' (Lose It All)-2015
403,Naughty Boy-Runnin' (Lose It All)-2016
168,Ne-Yo-Let Me Love You (Until You Learn To Love Yourself)-2013
441,Nelly Furtado-Behind Your Back-2016
25,Neon Trees-Animal-2010
157,Neon Trees-Everybody Talks-2013
489,Niall Horan-Slow Hands-2017
560,Niall Horan-This Town-2018
429,Nick Jonas-Champagne Problems-2016
392,Nick Jonas-Close-2016
303,Nick Jonas-Jealous - Remix-2015
502,Nick Jonas-Remember I Told You-2017
257,Nicki Minaj-Anaconda-2014
542,Nicki Minaj-Chun-Li-2018
100,Nicki Minaj-Moment 4 Life - Album Version (Edited)-2011
103,Nicki Minaj-Muny - Album Version (Edited)-2011
116,Nicki Minaj-Starships-2012
97,Nicki Minaj-Super Bass-2011
670,Olivia Rodrigo-deja vu-2021
653,Olivia Rodrigo-drivers license-2021
656,Olivia Rodrigo-good 4 u-2021
681,Olivia Rodrigo-traitor-2021
308,Olly Murs-Up-2015
159,One Direction-Best Song Ever-2013
160,One Direction-Kiss You-2013
284,One Direction-Night Changes-2015
342,One Direction-Perfect-2015
349,One Direction-Steal My Girl-2015
141,One Direction-Story of My Life-2013
108,One Direction-What Makes You Beautiful-2012
24,OneRepublic-All The Right Moves-2010
69,OneRepublic-Good Life-2011
316,OneRepublic-I Lived-2015
170,OneRepublic-If I Lose Myself - Alesso vs OneRepublic-2013
236,OneRepublic-Love Runs Out-2014
497,OneRepublic-No Vacancy (with Sebastián Yatra)-2017
478,OneRepublic-Rich Love (with Seeb)-2017
7,OneRepublic-Secrets-2010
409,OneRepublic-Wherever I Go-2016
118,Owl City-Good Time-2012
138,P!nk-Blow Me (One Last Kiss)-2012
142,P!nk-Just Give Me a Reason (feat. Nate Ruess)-2013
399,"P!nk-Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")-2016"
98,P!nk-Raise Your Glass-2011
115,P!nk-Try-2012
556,P!nk-What About Us-2018
306,Paloma Faith-Only Love Can Hurt Like This-2015
436,Passenger-Beautiful Birds (feat. Birdy)-2016
220,Passenger-Let Her Go-2014
251,Pharrell Williams-Come Get It Bae-2014
213,"Pharrell Williams-Happy - From ""Despicable Me 2""-2014"
350,"Pitbull-Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")-2015"
134,Pitbull-Don't Stop the Party (feat. TJR)-2012
166,Pitbull-Feel This Moment (feat. Christina Aguilera)-2013
317,Pitbull-Fireball (feat. John Ryan)-2015
53,Pitbull-Give Me Everything-2011
500,Pitbull-Greenlight (feat. Flo Rida & LunchMoney Lewis)-2017
121,Pitbull-International Love-2012
503,Pitbull-Messin' Around-2017
208,Pitbull-Outta Nowhere (feat. Danny Mercer)-2013
354,Pitbull-Time of Our Lives-2015
254,Pitbull-We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song]-2014
687,Polo G-RAPSTAR-2021
615,Post Malone-Circles-2020
640,Post Malone-Sunflower - Spider-Man: Into the Spider-Verse-2020
610,Powfu-death bed (coffee for your head)-2020
591,R3HAB-All Around The World (La La La)-2019
671,Rauw Alejandro-Todo De Ti-2021
568,RedOne-Boom Boom-2018
642,Regard-Ride It-2020
356,Ricky Martin-Mr. Put It Down-2015
332,Rihanna-American Oxygen-2015
91,Rihanna-Cheers (Drink To That)-2011
133,Rihanna-Diamonds-2012
276,Rihanna-FourFiveSeconds-2015
42,Rihanna-Hard-2010
520,Rihanna-Love On The Brain-2018
371,Rihanna-Needed Me-2016
9,Rihanna-Only Girl (In The World)-2010
205,Rihanna-Right Now - Dyro Radio Edit-2013
92,Rihanna-S&M Remix-2011
85,Rihanna-We Found Love-2011
72,Rihanna-What's My Name?-2011
126,Rihanna-Where Have You Been-2012
377,Rihanna-Work-2016
135,Rihanna-You Da One-2012
540,Rita Ora-Anywhere-2018
561,"Rita Ora-Girls (feat. Cardi B, Bebe Rexha & Charli XCX)-2018"
677,Riton-Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit-2021
484,Robin Schulz-OK - Spotify Version-2017
336,Robin Schulz-Sugar (feat. Francesco Yates)-2015
150,Robin Thicke-Blurred Lines-2013
206,Robin Thicke-Give It 2 U-2013
605,Roddy Ricch-The Box-2020
331,Rudimental-Lay It All on Me-2015
525,Rudimental-These Days-2018
606,SAINt JHN-Roses - Imanbek Remix-2020
578,SHAED-Trampoline (with ZAYN)-2019
697,SZA-Good Days-2021
576,Sam Smith-How Do You Sleep?-2019
269,Sam Smith-I'm Not The Only One-2015
211,Sam Smith-Stay With Me-2014
164,Sara Bareilles-Brave-2013
16,Sean Kingston-Eenie Meenie-2010
702,Sebastian Yatra-Pareja Del Año-2021
111,Selena Gomez & The Scene-Love You Like A Love Song-2012
26,Selena Gomez & The Scene-Naturally-2010
539,Selena Gomez-Bad Liar-2018
189,Selena Gomez-Come & Get It-2013
397,Selena Gomez-Hands To Myself-2016
401,Selena Gomez-Kill Em With Kindness-2016
573,Selena Gomez-Lose You To Love Me-2019
311,Selena Gomez-Same Old Love-2015
298,Selena Gomez-The Heart Wants What It Wants-2015
516,Selena Gomez-Wolves-2018
247,Shakira-Can't Remember to Forget You (feat. Rihanna)-2014
259,Shakira-La La La (Brasil 2014) (feat. Carlinhos Brown)-2014
43,Shakira-Loca-2010
411,Shawn Mendes-Don't Be A Fool-2016
421,Shawn Mendes-I Know What You Did Last Summer-2016
515,Shawn Mendes-In My Blood-2018
450,Shawn Mendes-Mercy-2017
547,Shawn Mendes-Nervous-2018
575,Shawn Mendes-Señorita-2019
628,Shawn Mendes-Señorita-2020
280,Shawn Mendes-Stitches-2015
378,Shawn Mendes-Stitches-2016
512,Shawn Mendes-There's Nothing Holdin' Me Back-2018
446,Shawn Mendes-Treat You Better-2017
538,Shawn Mendes-Youth (feat. Khalid)-2018
335,Sia-Alive-2015
252,Sia-Chandelier-2014
413,Sia-Cheap Thrills-2016
293,Sia-Elastic Heart-2015
505,Sia-Free Me-2017
462,Sia-The Greatest-2017
480,Sigala-Came Here for Love-2017
318,Sigala-Easy Love-2015
519,Silk City-Electricity (with Dua Lipa)-2018
96,Sleeping At Last-Turning Page-2011
416,Snakehips-Cruel (feat. ZAYN)-2016
637,Surf Mesa-ily (i love you baby) (feat. Emilee)-2020
631,Surfaces-Sunday Best-2020
146,Swedish House Mafia-Don't You Worry Child - Radio Edit-2013
48,T.I.-Castle Walls (feat. Christina Aguilera)-2010
95,T.I.-Castle Walls (feat. Christina Aguilera)-2011
645,THE SCOTTS-THE SCOTTS-2020
49,Taio Cruz-Break Your Heart-2010
6,Taio Cruz-Dynamite-2010
701,Tate McRae-you broke me first-2021
569,Taylor Swift-...Ready For It? - BloodPop® Remix-2018
549,Taylor Swift-End Game-2018
109,Taylor Swift-I Knew You Were Trouble.-2012
537,Taylor Swift-Look What You Made Me Do-2018
407,Taylor Swift-Out Of The Woods-2016
215,Taylor Swift-Shake It Off-2014
113,Taylor Swift-We Are Never Ever Getting Back Together-2012
152,Taylor Swift-We Are Never Ever Getting Back Together-2013
33,The Black Eyed Peas-Imma Be-2010
70,The Black Eyed Peas-Just Cant Get Enough-2011
20,The Black Eyed Peas-Meet Me Halfway-2010
38,The Black Eyed Peas-Rock That Body-2010
17,The Black Eyed Peas-The Time (Dirty Bit)-2010
240,The Chainsmokers-#SELFIE-2014
394,The Chainsmokers-All We Know-2016
593,The Chainsmokers-Call You Mine-2019
444,The Chainsmokers-Closer-2017
366,The Chainsmokers-Don't Let Me Down-2016
602,The Chainsmokers-Kills You Slowly-2019
464,The Chainsmokers-Paris-2017
387,The Chainsmokers-Roses-2016
535,The Chainsmokers-Sick Boy-2018
455,The Chainsmokers-Something Just Like This-2017
590,The Chainsmokers-Takeaway-2019
655,The Kid LAROI-STAY (with Justin Bieber)-2021
679,The Kid LAROI-WITHOUT YOU-2021
690,The Neighbourhood-Sweater Weather-2021
143,The Script-Hall of Fame-2013
119,The Wanted-Glad You Came-2012
180,The Wanted-Walks Like Rihanna-2013
191,The Wanted-We Own The Night-2013
603,The Weeknd-Blinding Lights-2020
660,The Weeknd-Blinding Lights-2021
278,"The Weeknd-Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack-2015"
449,The Weeknd-I Feel It Coming-2017
667,The Weeknd-Save Your Tears-2021
445,The Weeknd-Starboy-2017
270,The Weeknd-The Hills-2015
363,The Weeknd-The Hills-2016
46,Tinie Tempah-Written in the Stars (feat. Eric Turner)-2010
93,Tinie Tempah-Written in the Stars (feat. Eric Turner)-2011
673,Tiësto-The Business-2021
604,Tones And I-Dance Monkey-2020
625,Topic-Breaking Me-2020
402,Tove Lo-Cool Girl-2016
501,Tove Lo-Influence-2017
0,"Train-Hey, Soul Sister-2010"
639,Travis Scott-HIGHEST IN THE ROOM-2020
652,Travis Scott-SICKO MODE-2020
643,Travis Scott-goosebumps-2020
611,Trevor Daniel-Falling-2020
533,Troye Sivan-My My My!-2018
47,Usher-DJ Got Us Fallin' In Love (feat. Pitbull)-2010
15,Usher-OMG (feat. will.i.am)-2010
339,Wiz Khalifa-See You Again (feat. Charlie Puth)-2015
419,Years & Years-Desire-2016
517,ZAYN-Dusk Till Dawn - Radio Edit-2018
457,ZAYN-I Dont Wanna Live Forever (Fifty Shades Darker)-2017
412,ZAYN-LIKE I WOULD-2016
545,ZAYN-Let Me-2018
406,ZAYN-PILLOWTALK-2016
286,Zara Larsson-Never Forget You-2015
154,Zedd-Clarity-2013
487,Zedd-Get Low (with Liam Payne)-2017
312,Zedd-I Want You To Know-2015
244,Zedd-Stay The Night - Featuring Hayley Williams Of Paramore-2014
452,Zedd-Stay-2017
427,Zedd-True Colors-2016
122,fun.-Some Nights-2012
132,fun.-We Are Young (feat. Janelle Monáe)-2012
173,will.i.am-#thatPOWER-2013
