,artist_name,track_name,year,energy,danceability,loudness,acousticness,speechiness,liveness,valence,bpm,duration
0,Train,"Hey, Soul Sister",2010,0.089,0.067,-0.004,0.00019,0.0004,0.0008,0.08,0.097,217.0
1,Eminem,Love The Way You Lie,2010,0.093,0.075,-0.005,0.00024,0.0023,0.0052,0.064,0.087,263.0
2,Kesha,TiK ToK,2010,0.084,0.076,-0.003,1e-04,0.0014,0.0029,0.071,0.12,200.0
3,Lady Gaga,Bad Romance,2010,0.092,0.07,-0.004,0.0,0.0004,0.0008,0.071,0.119,295.0
4,Bruno Mars,Just the Way You Are,2010,0.084,0.064,-0.005,2e-05,0.0004,0.0009,0.043,0.109,221.0
5,Justin Bieber,Baby,2010,0.086,0.073,-0.005,4e-05,0.0014,0.0011,0.054,0.065,214.0
6,Taio Cruz,Dynamite,2010,0.078,0.075,-0.004,0.0,0.0009,0.0004,0.082,0.12,203.0
7,OneRepublic,Secrets,2010,0.076,0.052,-0.006,7e-05,0.0004,0.0012,0.038,0.148,225.0
8,Alicia Keys,Empire State of Mind (Part II) Broken Down,2010,0.037,0.048,-0.008,0.00074,0.0003,0.0012,0.014,0.093,216.0
9,Rihanna,Only Girl (In The World),2010,0.072,0.079,-0.004,0.00013,0.0004,0.0007,0.061,0.126,235.0
10,Flo Rida,Club Can't Handle Me (feat. David Guetta),2010,0.087,0.062,-0.004,3e-05,0.0003,0.0006,0.047,0.128,235.0
11,Bruno Mars,Marry You,2010,0.083,0.062,-0.005,0.00033,0.0004,0.001,0.048,0.145,230.0
12,Mike Posner,Cooler Than Me - Single Mix,2010,0.082,0.077,-0.005,0.00018,0.0005,0.007,0.063,0.13,213.0
13,Lady Gaga,Telephone,2010,0.083,0.083,-0.006,1e-05,0.0004,0.0011,0.071,0.122,221.0
14,Far East Movement,Like A G6,2010,0.084,0.044,-0.008,1e-05,0.0045,0.0012,0.078,0.125,217.0
15,Usher,OMG (feat. will.i.am),2010,0.075,0.078,-0.006,0.0002,0.0003,0.0036,0.033,0.13,269.0
16,Sean Kingston,Eenie Meenie,2010,0.061,0.072,-0.004,5e-05,0.0003,0.0011,0.083,0.121,202.0
17,The Black Eyed Peas,The Time (Dirty Bit),2010,0.081,0.082,-0.008,7e-05,0.0007,0.006,0.044,0.128,308.0
18,Lady Gaga,Alejandro,2010,0.08,0.063,-0.007,0.0,0.0005,0.0036,0.037,0.099,274.0
19,Kesha,Your Love Is My Drug,2010,0.061,0.083,-0.004,1e-05,0.001,0.0009,0.076,0.12,187.0
20,The Black Eyed Peas,Meet Me Halfway,2010,0.063,0.08,-0.007,0.0,0.0007,0.0032,0.04,0.13,284.0
21,Adam Lambert,Whataya Want from Me,2010,0.068,0.044,-0.005,1e-05,0.0005,0.0006,0.045,0.186,227.0
22,Kesha,Take It Off,2010,0.068,0.073,-0.005,0.0,0.0003,0.0009,0.074,0.125,215.0
23,Maroon 5,Misery,2010,0.081,0.07,-0.005,0.0,0.0004,0.0022,0.073,0.103,216.0
24,OneRepublic,All The Right Moves,2010,0.095,0.053,-0.004,0.00026,0.0005,0.0028,0.065,0.146,238.0
25,Neon Trees,Animal,2010,0.083,0.048,-0.006,0.0,0.0004,0.0038,0.074,0.148,212.0
26,Selena Gomez & The Scene,Naturally,2010,0.09,0.061,-0.005,2e-05,0.0005,0.0005,0.088,0.133,203.0
27,Enrique Iglesias,I Like It,2010,0.094,0.065,-0.003,2e-05,0.0009,0.0006,0.073,0.129,231.0
28,Katy Perry,Teenage Dream,2010,0.08,0.072,-0.005,2e-05,0.0004,0.0013,0.059,0.12,228.0
29,Katy Perry,California Gurls,2010,0.075,0.079,-0.004,0.0,0.0005,0.0018,0.04,0.125,235.0
30,Britney Spears,3,2010,0.071,0.07,-0.002,5e-05,0.0005,0.0014,0.079,0.135,213.0
31,3OH!3,My First Kiss - feat. Ke$ha,2010,0.089,0.068,-0.004,1e-05,0.0008,0.0036,0.083,0.138,192.0
32,Kesha,Blah Blah Blah (feat. 3OH!3),2010,0.084,0.075,-0.003,8e-05,0.0012,0.0042,0.052,0.12,172.0
33,The Black Eyed Peas,Imma Be,2010,0.052,0.06,-0.007,0.00018,0.0037,0.0031,0.041,0.092,258.0
34,Alicia Keys,Try Sleeping with a Broken Heart,2010,0.082,0.05,-0.005,0.00016,0.0011,0.0013,0.055,0.111,249.0
35,David Guetta,Sexy Bitch (feat. Akon),2010,0.063,0.081,-0.005,8e-05,0.0005,0.0013,0.08,0.13,196.0
36,Christina Aguilera,Bound To You - Burlesque Original Motion Picture Soundtrack,2010,0.041,0.029,-0.005,0.00083,0.0003,0.0013,0.007,0.164,264.0
37,Adam Lambert,If I Had You,2010,0.091,0.065,-0.004,1e-05,0.0011,0.0037,0.079,0.131,228.0
38,The Black Eyed Peas,Rock That Body,2010,0.091,0.072,-0.006,2e-05,0.001,0.0043,0.084,0.125,269.0
39,Florence + The Machine,Dog Days Are Over,2010,0.081,0.05,-0.005,3e-05,0.0009,0.0012,0.026,0.15,253.0
40,Christina Aguilera,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,2010,0.085,0.051,-0.004,0.00047,0.0027,0.0012,0.072,0.15,185.0
41,Alicia Keys,Doesn't Mean Anything,2010,0.041,0.071,-0.007,4e-05,0.0003,0.001,0.01,0.104,273.0
42,Rihanna,Hard,2010,0.075,0.031,-0.004,1e-05,0.0011,0.0065,0.016,0.182,251.0
43,Shakira,Loca,2010,0.087,0.08,-0.004,0.00019,0.0007,0.0009,0.085,0.112,193.0
44,Christina Aguilera,You Lost Me,2010,0.039,0.023,-0.006,0.00085,0.0004,0.0014,0.007,0.043,257.0
45,Christina Aguilera,Not Myself Tonight,2010,0.081,0.076,-0.005,0.0,0.0004,0.0056,0.054,0.12,186.0
46,Tinie Tempah,Written in the Stars (feat. Eric Turner),2010,0.095,0.064,-0.004,6e-05,0.0007,0.0018,0.057,0.091,220.0
47,Usher,DJ Got Us Fallin' In Love (feat. Pitbull),2010,0.086,0.066,-0.003,3e-05,0.0011,0.0008,0.065,0.12,221.0
48,T.I.,Castle Walls (feat. Christina Aguilera),2010,0.086,0.045,-0.005,7e-05,0.0039,0.0026,0.058,0.08,329.0
49,Taio Cruz,Break Your Heart,2010,0.09,0.067,-0.005,0.0,0.0003,0.0008,0.063,0.122,186.0
50,Martin Solveig,Hello,2010,0.098,0.067,-0.003,1e-05,0.0003,0.001,0.045,0.128,191.0
51,Christina Perri,A Thousand Years,2011,0.041,0.042,-0.007,0.00031,0.0003,0.0011,0.016,0.139,285.0
52,Adele,Someone Like You,2011,0.033,0.056,-0.008,0.00089,0.0003,0.001,0.028,0.135,285.0
53,Pitbull,Give Me Everything,2011,0.094,0.067,-0.003,0.00019,0.0016,0.003,0.053,0.129,252.0
54,Bruno Mars,Just the Way You Are,2011,0.084,0.064,-0.005,2e-05,0.0004,0.0009,0.043,0.109,221.0
55,Adele,Rolling in the Deep,2011,0.076,0.073,-0.005,0.00013,0.0003,0.0005,0.052,0.105,228.0
56,Beyoncé,Run the World (Girls),2011,0.09,0.073,-0.004,0.0,0.0014,0.0037,0.076,0.127,236.0
57,Maroon 5,Moves Like Jagger - Studio Recording From The Voice Performance,2011,0.076,0.072,-0.004,1e-05,0.0005,0.0032,0.062,0.128,201.0
58,Beyoncé,Love On Top,2011,0.075,0.065,-0.005,8e-05,0.0009,0.006,0.065,0.094,267.0
59,Bruno Mars,Grenade,2011,0.056,0.071,-0.007,0.00015,0.0006,0.0012,0.023,0.11,223.0
60,Hot Chelle Rae,Tonight Tonight,2011,0.078,0.069,-0.005,8e-05,0.0012,0.0016,0.081,0.1,200.0
61,Avril Lavigne,What the Hell,2011,0.093,0.058,-0.004,0.0,0.0005,0.0014,0.088,0.15,221.0
62,Lady Gaga,Born This Way,2011,0.083,0.059,-0.005,0.0,0.0016,0.0033,0.049,0.124,260.0
63,Kanye West,Monster,2011,0.069,0.063,-0.006,0.0,0.002,0.0067,0.01,0.125,379.0
64,Bruno Mars,Marry You,2011,0.083,0.062,-0.005,0.00033,0.0004,0.001,0.048,0.145,230.0
65,Beyoncé,Best Thing I Never Had,2011,0.065,0.055,-0.004,0.00014,0.0003,0.0009,0.03,0.099,254.0
66,LMFAO,Party Rock Anthem,2011,0.074,0.075,-0.004,2e-05,0.0016,0.0027,0.035,0.13,262.0
67,Kesha,We R Who We R,2011,0.082,0.074,-0.005,1e-05,0.0004,0.0012,0.065,0.12,205.0
68,Jessie J,Price Tag,2011,0.083,0.064,-0.004,3e-05,0.0018,0.0027,0.068,0.175,223.0
69,OneRepublic,Good Life,2011,0.069,0.063,-0.008,8e-05,0.0005,0.0013,0.065,0.095,253.0
70,The Black Eyed Peas,Just Cant Get Enough,2011,0.063,0.066,-0.009,0.00019,0.0018,0.0011,0.026,0.094,219.0
71,Jennifer Lopez,On The Floor,2011,0.078,0.073,-0.005,0.00011,0.0005,0.0007,0.057,0.13,285.0
72,Rihanna,What's My Name?,2011,0.079,0.069,-0.003,0.00023,0.0007,0.0008,0.058,0.1,263.0
73,Chris Brown,Yeah 3x,2011,0.088,0.071,-0.003,0.0,0.0004,0.0009,0.07,0.13,242.0
74,David Guetta,Without You (feat. Usher),2011,0.061,0.061,-0.004,0.00023,0.0003,0.0016,0.04,0.128,208.0
75,LMFAO,Sexy And I Know It,2011,0.086,0.071,-0.004,1e-04,0.0032,0.0019,0.08,0.13,199.0
76,Lady Gaga,The Edge Of Glory,2011,0.077,0.058,-0.006,0.0,0.0004,0.0011,0.036,0.128,321.0
77,Katy Perry,E.T.,2011,0.087,0.062,-0.005,2e-05,0.0018,0.0037,0.076,0.152,230.0
78,Britney Spears,Till the World Ends,2011,0.071,0.069,-0.006,2e-05,0.0007,0.002,0.045,0.132,238.0
79,Britney Spears,I Wanna Go,2011,0.055,0.07,-0.007,0.0,0.0004,0.0033,0.079,0.13,210.0
80,Kesha,Blow,2011,0.073,0.075,-0.004,0.0,0.0004,0.0007,0.081,0.12,220.0
81,Lady Gaga,You And I,2011,0.07,0.052,-0.005,9e-05,0.0005,0.0009,0.052,0.127,307.0
82,Lady Gaga,Judas,2011,0.093,0.066,-0.004,0.0,0.0007,0.0027,0.053,0.131,249.0
83,Enrique Iglesias,Tonight (I'm Fuckin' You),2011,0.089,0.065,-0.004,3e-05,0.0005,0.0012,0.032,0.126,232.0
84,Mike Posner,Please Don't Go,2011,0.088,0.07,-0.004,0.0,0.0003,0.0013,0.066,0.12,197.0
85,Rihanna,We Found Love,2011,0.077,0.073,-0.004,3e-05,0.0004,0.0011,0.06,0.128,215.0
86,Lady Gaga,Marry The Night,2011,0.088,0.061,-0.004,0.0,0.0006,0.0046,0.038,0.131,265.0
87,Beyoncé,1+1,2011,0.038,0.03,-0.007,0.00038,0.0003,0.0007,0.026,0.063,274.0
88,Britney Spears,Hold It Against Me,2011,0.072,0.065,-0.005,1e-05,0.0004,0.0024,0.039,0.133,229.0
89,Jennifer Lopez,I'm Into You,2011,0.075,0.059,-0.004,2e-05,0.0014,0.0008,0.07,0.084,200.0
90,Jennifer Lopez,Papi,2011,0.081,0.071,-0.005,0.00013,0.0006,0.0037,0.089,0.12,223.0
91,Rihanna,Cheers (Drink To That),2011,0.091,0.058,-0.004,2e-05,0.0004,0.0029,0.073,0.08,262.0
92,Rihanna,S&M Remix,2011,0.081,0.082,-0.003,5e-05,0.0005,0.0005,0.089,0.128,257.0
93,Tinie Tempah,Written in the Stars (feat. Eric Turner),2011,0.095,0.064,-0.004,6e-05,0.0007,0.0018,0.057,0.091,220.0
94,Christina Perri,Jar of Hearts,2011,0.035,0.035,-0.006,0.00073,0.0003,0.0012,0.009,0.075,247.0
95,T.I.,Castle Walls (feat. Christina Aguilera),2011,0.086,0.045,-0.005,7e-05,0.0039,0.0026,0.058,0.08,329.0
96,Sleeping At Last,Turning Page,2011,0.038,0.03,-0.008,0.00091,0.0003,0.0011,0.019,0.125,255.0
97,Nicki Minaj,Super Bass,2011,0.074,0.077,-0.007,6e-05,0.0023,0.004,0.059,0.127,201.0
98,P!nk,Raise Your Glass,2011,0.064,0.068,-0.007,0.0,0.0012,0.0012,0.056,0.122,208.0
99,Jennifer Lopez,Invading My Mind,2011,0.088,0.073,-0.004,2e-05,0.0007,0.0032,0.069,0.129,201.0
100,Nicki Minaj,Moment 4 Life - Album Version (Edited),2011,0.088,0.05,-0.004,0.00039,0.0038,0.0022,0.037,0.13,279.0
101,Katy Perry,Last Friday Night (T.G.I.F.),2011,0.081,0.065,-0.004,0.0,0.0004,0.0067,0.072,0.126,231.0
102,Katy Perry,Firework,2011,0.083,0.064,-0.005,0.00014,0.0005,0.0011,0.065,0.124,228.0
103,Nicki Minaj,Muny - Album Version (Edited),2011,0.072,0.08,-0.005,0.00056,0.0033,0.0019,0.053,0.098,227.0
104,David Guetta,Titanium (feat. Sia),2012,0.079,0.06,-0.004,7e-05,0.001,0.0013,0.03,0.126,245.0
105,Bruno Mars,Locked Out of Heaven,2012,0.07,0.073,-0.004,5e-05,0.0004,0.0031,0.087,0.144,233.0
106,Coldplay,Paradise,2012,0.059,0.045,-0.007,5e-05,0.0003,0.0008,0.02,0.14,279.0
107,Maroon 5,Payphone,2012,0.075,0.074,-0.005,2e-05,0.0004,0.0029,0.055,0.11,231.0
108,One Direction,What Makes You Beautiful,2012,0.079,0.073,-0.002,1e-05,0.0007,0.0006,0.089,0.125,200.0
109,Taylor Swift,I Knew You Were Trouble.,2012,0.047,0.062,-0.007,0.0,0.0004,0.0003,0.068,0.077,220.0
110,Carly Rae Jepsen,Call Me Maybe,2012,0.058,0.078,-0.007,1e-05,0.0004,0.0011,0.066,0.12,193.0
111,Selena Gomez & The Scene,Love You Like A Love Song,2012,0.068,0.086,-0.004,8e-05,0.0005,0.0007,0.092,0.117,188.0
112,Adele,Set Fire to the Rain,2012,0.068,0.061,-0.004,0.0,0.0003,0.0013,0.047,0.108,242.0
113,Taylor Swift,We Are Never Ever Getting Back Together,2012,0.068,0.063,-0.006,1e-05,0.0009,0.0012,0.075,0.086,193.0
114,Kelly Clarkson,Stronger (What Doesn't Kill You),2012,0.094,0.056,-0.004,5e-05,0.0005,0.0011,0.068,0.116,222.0
115,P!nk,Try,2012,0.063,0.067,-0.007,0.0,0.0003,0.0009,0.055,0.104,248.0
116,Nicki Minaj,Starships,2012,0.072,0.075,-0.002,0.00014,0.0008,0.0025,0.075,0.125,211.0
117,Maroon 5,One More Night,2012,0.082,0.072,-0.003,6e-05,0.0003,0.0008,0.062,0.093,220.0
118,Owl City,Good Time,2012,0.087,0.056,-0.004,2e-05,0.0014,0.0037,0.068,0.126,206.0
119,The Wanted,Glad You Came,2012,0.085,0.072,-0.004,3e-05,0.0006,0.0011,0.045,0.127,198.0
120,Justin Bieber,Beauty And A Beat,2012,0.084,0.06,-0.005,0.0,0.0006,0.0007,0.053,0.128,228.0
121,Pitbull,International Love,2012,0.086,0.067,-0.003,1e-05,0.0005,0.0034,0.065,0.12,227.0
122,fun.,Some Nights,2012,0.074,0.067,-0.007,2e-05,0.0005,0.0009,0.039,0.108,277.0
123,Justin Bieber,Boyfriend,2012,0.055,0.072,-0.006,4e-05,0.0005,0.0013,0.033,0.097,171.0
124,Katy Perry,Part Of Me,2012,0.092,0.068,-0.005,0.0,0.0004,0.0007,0.077,0.13,216.0
125,Jessie J,Domino,2012,0.055,0.076,-0.005,1e-05,0.0003,0.0004,0.078,0.127,232.0
126,Rihanna,Where Have You Been,2012,0.085,0.072,-0.006,0.0,0.0009,0.0022,0.044,0.128,243.0
127,Katy Perry,Wide Awake,2012,0.068,0.051,-0.005,7e-05,0.0004,0.0039,0.057,0.16,221.0
128,Katy Perry,The One That Got Away,2012,0.08,0.069,-0.004,0.0,0.0004,0.0016,0.088,0.134,227.0
129,Jennifer Lopez,Dance Again,2012,0.086,0.079,-0.005,2e-05,0.0007,0.001,0.071,0.128,237.0
130,Chris Brown,Turn Up the Music,2012,0.084,0.059,-0.006,0.0,0.001,0.0016,0.064,0.13,228.0
131,Ellie Goulding,Lights - Single Version,2012,0.08,0.068,-0.006,3e-05,0.0004,0.0013,0.078,0.12,211.0
132,fun.,We Are Young (feat. Janelle Monáe),2012,0.064,0.038,-0.006,2e-05,0.0008,0.0008,0.074,0.184,251.0
133,Rihanna,Diamonds,2012,0.071,0.056,-0.005,0.0,0.0005,0.0011,0.039,0.092,225.0
134,Pitbull,Don't Stop the Party (feat. TJR),2012,0.096,0.072,-0.004,1e-05,0.0009,0.0038,0.095,0.127,206.0
135,Rihanna,You Da One,2012,0.072,0.07,-0.005,0.0005,0.0004,0.0013,0.086,0.127,200.0
136,Gym Class Heroes,Stereo Hearts (feat. Adam Levine),2012,0.08,0.065,-0.003,3e-05,0.001,0.0027,0.08,0.09,211.0
137,Bruno Mars,It Will Rain,2012,0.084,0.058,-0.007,0.00034,0.0005,0.0008,0.048,0.15,258.0
138,P!nk,Blow Me (One Last Kiss),2012,0.092,0.06,-0.003,0.0,0.0004,0.0025,0.075,0.114,256.0
139,Kelly Clarkson,Underneath the Tree,2013,0.081,0.051,-0.005,0.0,0.0005,0.0021,0.069,0.16,230.0
140,Avicii,Wake Me Up,2013,0.078,0.053,-0.006,0.0,0.0005,0.0016,0.064,0.124,247.0
141,One Direction,Story of My Life,2013,0.066,0.06,-0.006,0.00023,0.0005,0.0012,0.029,0.121,245.0
142,P!nk,Just Give Me a Reason (feat. Nate Ruess),2013,0.055,0.078,-0.007,0.00035,0.0005,0.0013,0.044,0.095,243.0
143,The Script,Hall of Fame,2013,0.087,0.042,-0.004,7e-05,0.0006,0.0012,0.063,0.085,203.0
144,Katy Perry,Roar,2013,0.077,0.055,-0.005,0.0,0.0004,0.0035,0.046,0.18,224.0
145,Miley Cyrus,We Can't Stop,2013,0.062,0.061,-0.006,1e-05,0.0003,0.0037,0.048,0.08,231.0
146,Swedish House Mafia,Don't You Worry Child - Radio Edit,2013,0.084,0.061,-0.003,0.00011,0.0005,0.0012,0.044,0.129,213.0
147,Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,2013,0.081,0.079,-0.009,4e-05,0.0004,0.001,0.086,0.116,248.0
148,Miley Cyrus,Wrecking Ball,2013,0.042,0.053,-0.006,0.00041,0.0003,0.0011,0.035,0.12,221.0
149,James Arthur,Impossible,2013,0.07,0.038,-0.005,0.00014,0.0009,0.0011,0.03,0.17,209.0
150,Robin Thicke,Blurred Lines,2013,0.06,0.085,-0.005,0.0,0.0004,0.0008,0.084,0.12,264.0
151,Demi Lovato,Heart Attack,2013,0.079,0.05,-0.005,7e-05,0.001,0.0024,0.05,0.174,211.0
152,Taylor Swift,We Are Never Ever Getting Back Together,2013,0.068,0.063,-0.006,1e-05,0.0009,0.0012,0.075,0.086,193.0
153,Kesha,Die Young,2013,0.07,0.071,-0.005,0.0,0.0005,0.0022,0.08,0.128,212.0
154,Zedd,Clarity,2013,0.078,0.051,-0.003,4e-05,0.0007,0.0007,0.018,0.128,271.0
155,Lana Del Rey,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,2013,0.081,0.057,-0.006,2e-05,0.0006,0.0013,0.011,0.126,215.0
156,Calvin Harris,Under Control,2013,0.092,0.054,-0.003,0.00013,0.0008,0.0012,0.051,0.126,184.0
157,Neon Trees,Everybody Talks,2013,0.092,0.047,-0.004,0.0,0.0006,0.0031,0.073,0.155,177.0
158,Drake,"Hold On, We're Going Home",2013,0.041,0.077,-0.007,0.0,0.001,0.0007,0.029,0.1,228.0
159,One Direction,Best Song Ever,2013,0.088,0.065,-0.003,2e-05,0.0005,0.0008,0.049,0.118,200.0
160,One Direction,Kiss You,2013,0.093,0.063,-0.003,2e-05,0.0006,0.0032,0.091,0.09,183.0
161,Calvin Harris,Sweet Nothing (feat. Florence Welch),2013,0.093,0.057,-0.004,0.0002,0.0011,0.0006,0.058,0.128,213.0
162,Daft Punk,Lose Yourself to Dance,2013,0.066,0.083,-0.008,8e-05,0.0006,0.0008,0.067,0.1,354.0
163,Britney Spears,Work Bitch,2013,0.082,0.063,-0.007,0.00016,0.0016,0.0007,0.085,0.128,248.0
164,Sara Bareilles,Brave,2013,0.084,0.055,-0.004,1e-05,0.0005,0.0004,0.076,0.185,221.0
165,Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),2013,0.093,0.063,-0.004,3e-05,0.0008,0.001,0.088,0.146,258.0
166,Pitbull,Feel This Moment (feat. Christina Aguilera),2013,0.076,0.067,-0.004,4e-05,0.0016,0.0034,0.054,0.136,230.0
167,Labrinth,Beneath Your Beautiful,2013,0.052,0.056,-0.006,0.00023,0.0004,0.001,0.023,0.084,272.0
168,Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),2013,0.068,0.066,-0.007,0.00025,0.0004,0.0037,0.025,0.125,252.0
169,Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),2013,0.053,0.078,-0.007,6e-05,0.0029,0.0005,0.066,0.095,236.0
170,OneRepublic,If I Lose Myself - Alesso vs OneRepublic,2013,0.075,0.052,-0.006,0.00026,0.0004,0.0014,0.016,0.126,215.0
171,Ariana Grande,The Way,2013,0.088,0.065,-0.003,0.00029,0.0011,0.0008,0.086,0.082,227.0
172,Justin Timberlake,Suit & Tie,2013,0.06,0.08,-0.004,1e-04,0.0022,0.0016,0.036,0.102,326.0
173,will.i.am,#thatPOWER,2013,0.061,0.08,-0.006,0.0,0.0006,0.0007,0.04,0.128,280.0
174,Icona Pop,I Love It (feat. Charli XCX),2013,0.091,0.071,-0.003,1e-05,0.0003,0.0015,0.082,0.126,157.0
