,artist_name,track_name,year,energy,danceability,loudness,acousticness,speechiness,liveness,valence,bpm,duration
350,Pitbull,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",2015,0.085,0.068,-0.003,1e-05,0.0006,0.0006,0.093,0.127,193.0
351,Alicia Keys,We Are Here,2015,0.067,0.064,-0.006,0.00043,0.0004,0.0008,0.008,0.093,285.0
352,Florence + The Machine,St Jude,2015,0.043,0.026,-0.011,0.00075,0.0003,0.0011,0.009,0.117,225.0
353,David Guetta,Yesterday (feat. Bebe Rexha),2015,0.078,0.057,-0.004,2e-05,0.0003,0.0033,0.028,0.128,243.0
354,Pitbull,Time of Our Lives,2015,0.08,0.072,-0.006,9e-05,0.0006,0.0069,0.072,0.124,229.0
355,Hilary Duff,Sparks,2015,0.088,0.085,-0.005,4e-05,0.0006,0.001,0.079,0.122,186.0
356,Ricky Martin,Mr. Put It Down,2015,0.078,0.08,-0.006,1e-05,0.0018,0.0004,0.083,0.128,196.0
357,Katy Perry,Legendary Lovers,2015,0.084,0.062,-0.005,2e-05,0.0008,0.0008,0.039,0.126,224.0
358,Gwen Stefani,Spark The Fire,2015,0.08,0.088,-0.004,8e-05,0.0006,0.002,0.054,0.12,202.0
359,Kelly Clarkson,Run Run Run,2015,0.037,0.028,-0.007,0.00045,0.0004,0.0011,0.008,0.112,273.0
360,Enrique Iglesias,Let Me Be Your Lover,2015,0.09,0.072,-0.004,1e-05,0.0013,0.0006,0.088,0.112,238.0
361,Jennifer Hudson,Dangerous,2015,0.053,0.09,-0.005,0.0,0.0005,0.0008,0.065,0.109,255.0
362,Fergie,L.A.LOVE (la la),2015,0.039,0.048,-0.008,2e-05,0.0009,0.0026,0.027,0.202,193.0
363,The Weeknd,The Hills,2016,0.056,0.058,-0.007,7e-05,0.0005,0.0014,0.014,0.113,242.0
364,Justin Bieber,Love Yourself,2016,0.038,0.061,-0.01,0.00084,0.0044,0.0028,0.052,0.1,234.0
365,DNCE,Cake By The Ocean,2016,0.075,0.077,-0.005,0.00015,0.0005,0.0004,0.09,0.119,219.0
366,The Chainsmokers,Don't Let Me Down,2016,0.087,0.053,-0.005,0.00016,0.0017,0.0014,0.042,0.16,208.0
367,Martin Garrix,In the Name of Love,2016,0.052,0.05,-0.006,0.00011,0.0004,0.0045,0.017,0.134,196.0
368,Ariana Grande,Into You,2016,0.073,0.062,-0.006,2e-05,0.0011,0.0014,0.037,0.108,244.0
369,Calvin Harris,This Is What You Came For,2016,0.093,0.063,-0.003,0.0002,0.0003,0.0015,0.047,0.124,222.0
370,Lady Gaga,Million Reasons,2016,0.042,0.067,-0.008,0.00049,0.0004,0.0011,0.015,0.13,205.0
371,Rihanna,Needed Me,2016,0.031,0.067,-0.008,0.00011,0.0024,0.0008,0.03,0.111,192.0
372,Lukas Graham,7 Years,2016,0.047,0.077,-0.006,0.00029,0.0005,0.0039,0.034,0.12,237.0
373,Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",2016,0.083,0.067,-0.006,1e-05,0.0007,0.0019,0.07,0.113,236.0
374,Fifth Harmony,Work from Home (feat. Ty Dolla $ign),2016,0.059,0.08,-0.006,1e-04,0.0004,0.0006,0.059,0.105,214.0
375,Alessia Cara,Scars To Your Beautiful,2016,0.074,0.057,-0.006,3e-05,0.0013,0.0011,0.045,0.097,230.0
376,Meghan Trainor,Like I'm Gonna Lose You (feat. John Legend),2016,0.053,0.063,-0.007,0.0004,0.0004,0.0018,0.042,0.108,225.0
377,Rihanna,Work,2016,0.053,0.073,-0.006,8e-05,0.0009,0.0009,0.056,0.092,219.0
378,Shawn Mendes,Stitches,2016,0.075,0.075,-0.007,2e-05,0.0007,0.0005,0.076,0.15,207.0
379,G-Eazy,"Me, Myself & I",2016,0.067,0.076,-0.007,2e-05,0.001,0.0016,0.038,0.112,251.0
380,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,2016,0.071,0.066,-0.007,4e-05,0.0011,0.0008,0.069,0.102,198.0
381,Ariana Grande,Dangerous Woman,2016,0.06,0.066,-0.005,5e-05,0.0004,0.0036,0.029,0.134,236.0
382,Hailee Steinfeld,Starving,2016,0.062,0.073,-0.004,0.00038,0.0006,0.0011,0.051,0.1,182.0
383,Little Mix,Shout Out to My Ex,2016,0.075,0.077,-0.004,2e-05,0.0009,0.0011,0.08,0.126,246.0
384,BØRNS,Electric Love,2016,0.08,0.061,-0.008,1e-05,0.0005,0.0026,0.052,0.12,218.0
385,Demi Lovato,Confident,2016,0.075,0.059,-0.006,0.0,0.0007,0.0009,0.034,0.13,206.0
386,Drake,Too Good,2016,0.065,0.079,-0.008,5e-05,0.001,0.001,0.039,0.118,263.0
387,The Chainsmokers,Roses,2016,0.08,0.071,-0.007,4e-05,0.0006,0.0031,0.034,0.1,227.0
388,Major Lazer,Cold Water (feat. Justin Bieber & MØ),2016,0.08,0.061,-0.005,7e-05,0.0004,0.0016,0.05,0.093,185.0
389,Meghan Trainor,Me Too,2016,0.069,0.093,-0.006,1e-04,0.001,0.0048,0.084,0.124,181.0
390,Major Lazer,Light It Up (feat. Nyla & Fuse ODG) [Remix],2016,0.088,0.075,-0.004,4e-05,0.0007,0.0023,0.075,0.108,166.0
391,Jennifer Lopez,Ain't Your Mama,2016,0.068,0.076,-0.006,5e-05,0.0023,0.0007,0.082,0.12,218.0
392,Nick Jonas,Close,2016,0.062,0.065,-0.005,0.00025,0.0008,0.0014,0.04,0.124,234.0
393,DNCE,Toothbrush,2016,0.079,0.055,-0.006,0.00012,0.0013,0.0047,0.082,0.105,232.0
394,The Chainsmokers,All We Know,2016,0.059,0.066,-0.009,1e-04,0.0003,0.0012,0.03,0.09,194.0
395,MØ,Final Song,2016,0.067,0.07,-0.006,1e-05,0.0003,0.0008,0.025,0.105,236.0
396,Justin Bieber,Company,2016,0.08,0.059,-0.005,0.00013,0.0006,0.0008,0.043,0.095,208.0
397,Selena Gomez,Hands To Myself,2016,0.05,0.081,-0.007,1e-05,0.0012,0.0034,0.047,0.111,201.0
398,Adele,All I Ask,2016,0.028,0.059,-0.005,0.00088,0.0003,0.0015,0.034,0.142,272.0
399,P!nk,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",2016,0.07,0.063,-0.006,1e-05,0.0015,0.0011,0.05,0.163,215.0
400,Meghan Trainor,NO,2016,0.08,0.056,-0.004,1e-05,0.0022,0.0074,0.065,0.092,214.0
401,Selena Gomez,Kill Em With Kindness,2016,0.088,0.076,-0.005,1e-05,0.0004,0.001,0.04,0.12,218.0
402,Tove Lo,Cool Girl,2016,0.069,0.067,-0.007,0.00031,0.0011,0.0008,0.02,0.102,199.0
403,Naughty Boy,Runnin' (Lose It All),2016,0.085,0.032,-0.006,1e-05,0.0008,0.0048,0.008,0.139,213.0
404,Alessia Cara,Here,2016,0.082,0.038,-0.004,8e-05,0.001,0.0008,0.033,0.12,199.0
405,Lady Gaga,Perfect Illusion,2016,0.086,0.061,-0.005,0.0,0.0004,0.0036,0.066,0.125,182.0
406,ZAYN,PILLOWTALK,2016,0.07,0.059,-0.004,1e-04,0.0005,0.0009,0.043,0.125,204.0
407,Taylor Swift,Out Of The Woods,2016,0.084,0.055,-0.007,0.0,0.0004,0.0034,0.034,0.092,236.0
408,Katy Perry,Rise,2016,0.064,0.055,-0.006,5e-05,0.0005,0.0011,0.044,0.101,203.0
409,OneRepublic,Wherever I Go,2016,0.069,0.055,-0.006,9e-05,0.0004,0.0027,0.035,0.1,170.0
410,Demi Lovato,Body Say,2016,0.074,0.063,-0.005,0.0,0.0004,0.0028,0.026,0.087,194.0
411,Shawn Mendes,Don't Be A Fool,2016,0.034,0.047,-0.006,0.0006,0.0004,0.001,0.027,0.175,216.0
412,ZAYN,LIKE I WOULD,2016,0.083,0.056,-0.006,2e-05,0.0011,0.0026,0.023,0.113,192.0
413,Sia,Cheap Thrills,2016,0.08,0.059,-0.005,6e-05,0.0022,0.0008,0.073,0.09,225.0
414,Bebe Rexha,I Got You,2016,0.089,0.061,-0.005,5e-05,0.0005,0.0009,0.032,0.098,192.0
415,Carly Rae Jepsen,Run Away With Me,2016,0.072,0.056,-0.006,1e-05,0.0005,0.0005,0.025,0.119,251.0
416,Snakehips,Cruel (feat. ZAYN),2016,0.088,0.06,-0.004,2e-05,0.0012,0.0016,0.032,0.11,228.0
417,Adele,Send My Love (To Your New Lover),2016,0.052,0.069,-0.008,4e-05,0.001,0.0017,0.056,0.164,223.0
418,Missy Elliott,WTF (Where They From),2016,0.082,0.093,-0.003,2e-05,0.002,0.0006,0.056,0.12,193.0
419,Years & Years,Desire,2016,0.078,0.071,-0.005,0.0003,0.0006,0.003,0.064,0.126,203.0
420,Adele,When We Were Young,2016,0.059,0.038,-0.006,0.00035,0.0005,0.0009,0.027,0.144,291.0
421,Shawn Mendes,I Know What You Did Last Summer,2016,0.077,0.068,-0.005,0.00011,0.001,0.0016,0.072,0.114,224.0
422,Florence + The Machine,Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture,2016,0.057,0.037,-0.006,0.00072,0.0003,0.0013,0.012,0.094,403.0
423,Emeli Sandé,Hurts,2016,0.064,0.058,-0.008,2e-05,0.0003,0.0015,0.018,0.106,238.0
424,Christina Aguilera,Change,2016,0.054,0.062,-0.006,0.00068,0.0008,0.0013,0.02,0.082,187.0
425,Britney Spears,Make Me... (feat. G-Eazy),2016,0.07,0.07,-0.007,0.00016,0.001,0.0022,0.058,0.123,231.0
426,Birdy,Keeping Your Head Up,2016,0.078,0.06,-0.005,0.00016,0.0005,0.0019,0.053,0.122,208.0
427,Zedd,True Colors,2016,0.079,0.057,-0.003,0.0004,0.0004,0.001,0.049,0.126,225.0
428,Gwen Stefani,Make Me Like You,2016,0.071,0.074,-0.005,4e-05,0.0005,0.0013,0.08,0.118,217.0
429,Nick Jonas,Champagne Problems,2016,0.078,0.073,-0.005,0.0,0.0013,0.0009,0.064,0.108,193.0
430,DNCE,Blown,2016,0.095,0.063,-0.005,0.0,0.0004,0.001,0.073,0.13,197.0
431,John Legend,Start,2016,0.004,0.052,-0.015,0.00099,0.0004,0.0009,0.026,0.11,310.0
432,Missy Elliott,Pep Rally,2016,0.075,0.083,-0.004,0.00022,0.0012,0.002,0.032,0.09,263.0
433,Carly Rae Jepsen,Higher,2016,0.087,0.065,-0.005,1e-05,0.0006,0.0037,0.044,0.114,234.0
434,Britney Spears,Invitation,2016,0.065,0.037,-0.007,3e-05,0.0011,0.0009,0.016,0.112,200.0
435,Charlie Puth,One Call Away (feat. Tyga) - Remix,2016,0.069,0.075,-0.005,0.00026,0.0004,0.0013,0.052,0.091,192.0
436,Passenger,Beautiful Birds (feat. Birdy),2016,0.017,0.039,-0.013,0.00091,0.0003,0.0011,0.014,0.086,214.0
437,Hilary Duff,Little Lies,2016,0.076,0.057,-0.006,0.0,0.0006,0.0004,0.04,0.124,204.0
438,Britney Spears,Do You Wanna Come Over?,2016,0.07,0.075,-0.006,1e-05,0.0007,0.0011,0.045,0.121,203.0
439,Janet Jackson,BURNITUP!,2016,0.071,0.083,-0.007,5e-05,0.0018,0.0031,0.083,0.123,250.0
440,Joey Montana,Picky - Remix,2016,0.081,0.07,-0.003,9e-05,0.0007,0.0037,0.069,0.186,225.0
441,Nelly Furtado,Behind Your Back,2016,0.047,0.08,-0.01,0.00025,0.0004,0.0007,0.069,0.098,228.0
442,Adele,Million Years Ago,2016,0.0,0.0,-0.06,0.0,0.0,0.0,0.0,0.0,227.0
443,Ed Sheeran,Shape of You,2017,0.065,0.083,-0.003,0.00058,0.0008,0.0009,0.093,0.096,234.0
444,The Chainsmokers,Closer,2017,0.052,0.075,-0.006,0.00041,0.0003,0.0011,0.066,0.095,245.0
445,The Weeknd,Starboy,2017,0.059,0.068,-0.007,0.00014,0.0028,0.0014,0.049,0.186,230.0
446,Shawn Mendes,Treat You Better,2017,0.082,0.044,-0.004,0.00011,0.0034,0.0011,0.075,0.083,188.0
447,Bruno Mars,That's What I Like,2017,0.056,0.085,-0.005,1e-05,0.0004,0.0009,0.086,0.134,207.0
448,DJ Snake,Let Me Love You,2017,0.072,0.065,-0.005,9e-05,0.0003,0.0014,0.016,0.1,206.0
449,The Weeknd,I Feel It Coming,2017,0.082,0.077,-0.006,0.00043,0.0012,0.0007,0.059,0.093,269.0
450,Shawn Mendes,Mercy,2017,0.066,0.056,-0.005,0.00013,0.0008,0.0011,0.036,0.148,209.0
451,Ariana Grande,Side To Side,2017,0.074,0.065,-0.006,5e-05,0.0023,0.0024,0.061,0.159,226.0
452,Zedd,Stay,2017,0.062,0.069,-0.005,0.00025,0.0006,0.0012,0.054,0.102,210.0
453,Kygo,It Ain't Me (with Selena Gomez),2017,0.053,0.064,-0.007,0.00012,0.0007,0.0009,0.052,0.1,221.0
454,Miley Cyrus,Malibu,2017,0.078,0.057,-0.006,8e-05,0.0006,0.0008,0.034,0.14,232.0
455,The Chainsmokers,Something Just Like This,2017,0.065,0.061,-0.007,3e-05,0.0004,0.0017,0.051,0.103,248.0
456,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),2017,0.076,0.072,-0.004,0.00041,0.0005,0.0018,0.074,0.102,251.0
457,ZAYN,I Dont Wanna Live Forever (Fifty Shades Darker),2017,0.045,0.074,-0.008,6e-05,0.0006,0.0033,0.009,0.118,245.0
458,Calvin Harris,My Way,2017,0.091,0.082,-0.003,9e-05,0.0004,0.0016,0.054,0.12,219.0
459,DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",2017,0.067,0.061,-0.004,6e-05,0.0004,0.0017,0.081,0.081,289.0
460,Kesha,Praying,2017,0.039,0.058,-0.007,0.00049,0.0003,0.0011,0.032,0.073,230.0
461,Luis Fonsi,Despacito - Remix,2017,0.082,0.065,-0.004,0.00023,0.0017,0.001,0.082,0.178,229.0
462,Sia,The Greatest,2017,0.073,0.067,-0.006,1e-05,0.0027,0.0006,0.073,0.192,210.0
463,Martin Garrix,There for You,2017,0.064,0.061,-0.008,0.00012,0.0006,0.0012,0.013,0.106,222.0
464,The Chainsmokers,Paris,2017,0.064,0.065,-0.007,2e-05,0.0003,0.0009,0.025,0.1,222.0
465,Camila Cabello,Crying in the Club,2017,0.062,0.033,-0.006,0.00033,0.0038,0.0016,0.06,0.085,216.0
466,Jonas Blue,Mama,2017,0.079,0.074,-0.004,1e-04,0.0004,0.0005,0.057,0.104,184.0
467,Calvin Harris,Slide (feat. Frank Ocean & Migos),2017,0.08,0.074,-0.003,0.0005,0.0005,0.0025,0.051,0.104,231.0
468,Katy Perry,Swish Swish,2017,0.071,0.084,-0.005,2e-05,0.0004,0.001,0.057,0.12,243.0
469,Katy Perry,Chained To The Rhythm,2017,0.08,0.045,-0.005,8e-05,0.0017,0.002,0.047,0.19,238.0
470,Maroon 5,Cold (feat. Future),2017,0.072,0.069,-0.006,0.00014,0.0011,0.0005,0.041,0.1,234.0
471,Lana Del Rey,Love,2017,0.037,0.053,-0.011,0.00049,0.0003,0.0011,0.023,0.099,273.0
472,CNCO,Reggaetón Lento (Remix),2017,0.091,0.053,-0.003,0.00015,0.0009,0.001,0.062,0.094,189.0
473,Adele,All I Ask,2017,0.028,0.059,-0.005,0.00088,0.0003,0.0015,0.034,0.142,272.0
474,Kygo,First Time,2017,0.059,0.063,-0.007,0.0002,0.0011,0.001,0.068,0.09,194.0
475,Lady Gaga,The Cure,2017,0.051,0.07,-0.005,8e-05,0.0003,0.0009,0.052,0.1,211.0
476,Alessia Cara,"How Far I'll Go - From ""Moana""",2017,0.054,0.031,-0.01,0.00016,0.0035,0.0007,0.016,0.181,176.0
477,Cardi B,Bodak Yellow,2017,0.072,0.093,-0.006,7e-05,0.0011,0.0035,0.046,0.125,224.0
478,OneRepublic,Rich Love (with Seeb),2017,0.087,0.04,-0.004,0.00017,0.0031,0.0036,0.047,0.105,201.0
479,Alan Walker,Tired,2017,0.088,0.069,-0.004,4e-05,0.0006,0.0015,0.049,0.124,192.0
480,Sigala,Came Here for Love,2017,0.087,0.071,-0.003,3e-05,0.0004,0.0012,0.072,0.125,203.0
481,Bruno Mars,24K Magic,2017,0.08,0.082,-0.004,3e-05,0.0008,0.0015,0.063,0.107,226.0
482,Liam Payne,Strip That Down (feat. Quavo),2017,0.05,0.087,-0.005,0.0002,0.0005,0.0008,0.055,0.106,202.0
483,Carly Rae Jepsen,Cut To The Feeling,2017,0.091,0.071,-0.003,1e-05,0.0006,0.003,0.065,0.115,208.0
484,Robin Schulz,OK - Spotify Version,2017,0.081,0.065,-0.006,0.00012,0.0006,0.0013,0.058,0.122,189.0
485,Katy Perry,Bon appétit,2017,0.079,0.08,-0.006,0.00013,0.0006,0.0022,0.052,0.106,228.0
486,Lana Del Rey,Summer Bummer (feat. A$AP Rocky & Playboi Carti),2017,0.057,0.076,-0.009,2e-05,0.0013,0.002,0.014,0.135,261.0
487,Zedd,Get Low (with Liam Payne),2017,0.093,0.072,-0.004,3e-05,0.0005,0.0005,0.054,0.108,205.0
488,DNCE,Kissing Strangers,2017,0.074,0.077,-0.006,5e-05,0.0004,0.0009,0.086,0.12,202.0
489,Niall Horan,Slow Hands,2017,0.042,0.074,-0.007,1e-05,0.0005,0.0006,0.085,0.086,188.0
490,Miley Cyrus,Younger Now,2017,0.087,0.055,-0.005,0.0,0.0006,0.0014,0.033,0.122,249.0
491,DNCE,Body Moves,2017,0.069,0.065,-0.005,0.0,0.0004,0.0004,0.086,0.102,236.0
492,Lost Frequencies,Reality (feat. Janieck Devy) - Radio Edit,2017,0.064,0.073,-0.007,2e-05,0.0004,0.0008,0.053,0.122,158.0
493,Fifth Harmony,Angel,2017,0.053,0.074,-0.006,0.0,0.0004,0.0035,0.013,0.124,189.0
494,Little Mix,Touch (feat. Kid Ink),2017,0.075,0.064,-0.004,4e-05,0.0011,0.0049,0.053,0.102,203.0
495,Charlie Puth,We Don't Talk Anymore - DROELOE Remix,2017,0.082,0.07,-0.005,0.00049,0.0022,0.0045,0.067,0.1,218.0
496,Cashmere Cat,Love Incredible (feat. Camila Cabello),2017,0.05,0.037,-0.009,6e-05,0.0012,0.002,0.021,0.167,180.0
497,OneRepublic,No Vacancy (with Sebastián Yatra),2017,0.076,0.069,-0.004,8e-05,0.0004,0.0014,0.059,0.1,223.0
498,Galantis,Rich Boy,2017,0.09,0.074,-0.002,7e-05,0.0005,0.0008,0.065,0.11,184.0
499,Lana Del Rey,Lust for Life (with The Weeknd),2017,0.067,0.051,-0.009,0.00058,0.0006,0.0036,0.027,0.1,264.0
500,Pitbull,Greenlight (feat. Flo Rida & LunchMoney Lewis),2017,0.083,0.07,-0.006,0.00028,0.0027,0.0036,0.063,0.115,245.0
501,Tove Lo,Influence,2017,0.059,0.077,-0.01,1e-04,0.0005,0.0011,0.033,0.105,225.0
502,Nick Jonas,Remember I Told You,2017,0.053,0.068,-0.006,0.00014,0.0028,0.0004,0.084,0.113,202.0
503,Pitbull,Messin' Around,2017,0.081,0.057,-0.005,2e-05,0.0005,0.0004,0.078,0.158,223.0
504,Adele,Water Under the Bridge,2017,0.084,0.06,-0.007,2e-05,0.0007,0.0011,0.047,0.095,240.0
505,Sia,Free Me,2017,0.046,0.027,-0.004,0.00085,0.0003,0.0014,0.021,0.087,286.0
506,DNCE,Kissing Strangers - Remix,2017,0.077,0.076,-0.006,8e-05,0.0005,0.0008,0.081,0.12,202.0
507,Coldplay,A L I E N S,2017,0.088,0.043,-0.005,0.0,0.0004,0.0021,0.025,0.148,282.0
508,Calvin Harris,One Kiss (with Dua Lipa),2018,0.086,0.079,-0.003,4e-05,0.0011,0.0008,0.059,0.124,215.0
509,Camila Cabello,Havana (feat. Young Thug),2018,0.052,0.077,-0.004,0.00018,0.0003,0.0013,0.039,0.105,217.0
510,Cardi B,I Like It,2018,0.073,0.082,-0.004,1e-04,0.0013,0.0037,0.065,0.136,253.0
511,Dua Lipa,New Rules,2018,0.07,0.076,-0.006,0.0,0.0007,0.0015,0.061,0.116,209.0
512,Shawn Mendes,There's Nothing Holdin' Me Back,2018,0.081,0.087,-0.004,0.00038,0.0006,0.0008,0.097,0.122,199.0
513,Ariana Grande,no tears left to cry,2018,0.071,0.07,-0.006,4e-05,0.0006,0.0029,0.035,0.122,206.0
514,Dua Lipa,IDGAF,2018,0.054,0.084,-0.006,4e-05,0.0009,0.0008,0.051,0.097,218.0
515,Shawn Mendes,In My Blood,2018,0.071,0.062,-0.007,6e-05,0.0007,0.0013,0.049,0.14,211.0
516,Selena Gomez,Wolves,2018,0.08,0.072,-0.005,0.00012,0.0004,0.002,0.031,0.125,198.0
517,ZAYN,Dusk Till Dawn - Radio Edit,2018,0.044,0.026,-0.007,1e-04,0.0004,0.0011,0.01,0.18,239.0
518,Charlie Puth,Attention,2018,0.061,0.078,-0.005,0.00011,0.0005,0.0013,0.08,0.1,209.0
519,Silk City,Electricity (with Dua Lipa),2018,0.067,0.059,-0.006,1e-05,0.0005,0.0034,0.051,0.118,238.0
520,Rihanna,Love On The Brain,2018,0.064,0.051,-0.005,7e-05,0.0005,0.0008,0.038,0.172,224.0
521,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",2018,0.071,0.066,-0.004,3e-05,0.0005,0.0008,0.074,0.103,175.0
522,Marshmello,Silence,2018,0.076,0.052,-0.003,0.00026,0.0009,0.0017,0.029,0.142,181.0
523,Demi Lovato,Sorry Not Sorry,2018,0.064,0.071,-0.007,2e-05,0.0023,0.0026,0.089,0.144,204.0
524,Lady Gaga,Shallow - Radio Edit,2018,0.033,0.057,-0.007,0.00042,0.0003,0.0009,0.028,0.096,217.0
525,Rudimental,These Days,2018,0.081,0.065,-0.004,0.00019,0.0005,0.0017,0.055,0.092,211.0
